-4,0,r6QtXiG24t+VCLisjgWtQYkoJE4=,pl7ahlRxG1AP48MRrk92V2SuLWY=
-3,0,r6QtXiG24t+VCLisjgWtQYkoJE4=,pl7ahlRxG1AP48MRrk92V2SuLWY=
-2,0,r6QtXiG24t+VCLisjgWtQYkoJE4=,pl7ahlRxG1AP48MRrk92V2SuLWY=
-1,0,Nyt1BaHV8iPyqgv5bsbLSy7rDtg=,4/JmOAsSMmG+r8zNuWXYoD1jp64=
-4,1,3NndXOZEDAr5oR1apJwSIWqwz1Y=,UTtKZOmqCLZmIbi8HMHCz239l/Y=
-3,1,3NndXOZEDAr5oR1apJwSIWqwz1Y=,UTtKZOmqCLZmIbi8HMHCz239l/Y=
-2,1,r6QtXiG24t+VCLisjgWtQYkoJE4=,F+HMjF9ZGayTf3axr29PGKgEqqg=
-1,1,fx1Y17ODPhjXBsJkZoGPOmnnCMM=,esyfjENVV99JxF5JhFhT0Y/k7M4=
-2,2,r6QtXiG24t+VCLisjgWtQYkoJE4=,qV2EF7INCY7zYoojUtkZnYDieGM=
-1,2,3NndXOZEDAr5oR1apJwSIWqwz1Y=,UTtKZOmqCLZmIbi8HMHCz239l/Y=
-1,3,r6QtXiG24t+VCLisjgWtQYkoJE4=,qBuviz3PpUs/bcc04HRbnSjVQzI=
