39,39,ffPJ6HaHbyfFjGNT2S7JG1AV1Oo=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
37,39,ffPJ6HaHbyfFjGNT2S7JG1AV1Oo=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
38,39,ffPJ6HaHbyfFjGNT2S7JG1AV1Oo=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
36,39,ffPJ6HaHbyfFjGNT2S7JG1AV1Oo=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
35,35,ffPJ6HaHbyfFjGNT2S7JG1AV1Oo=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
34,39,ffPJ6HaHbyfFjGNT2S7JG1AV1Oo=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
33,39,ffPJ6HaHbyfFjGNT2S7JG1AV1Oo=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
32,34,ffPJ6HaHbyfFjGNT2S7JG1AV1Oo=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
35,39,ffPJ6HaHbyfFjGNT2S7JG1AV1Oo=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
32,39,ffPJ6HaHbyfFjGNT2S7JG1AV1Oo=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
34,35,ffPJ6HaHbyfFjGNT2S7JG1AV1Oo=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
36,35,ffPJ6HaHbyfFjGNT2S7JG1AV1Oo=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
37,34,ffPJ6HaHbyfFjGNT2S7JG1AV1Oo=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
39,38,ffPJ6HaHbyfFjGNT2S7JG1AV1Oo=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
35,32,ffPJ6HaHbyfFjGNT2S7JG1AV1Oo=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
38,38,ffPJ6HaHbyfFjGNT2S7JG1AV1Oo=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
37,38,ffPJ6HaHbyfFjGNT2S7JG1AV1Oo=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
39,33,ffPJ6HaHbyfFjGNT2S7JG1AV1Oo=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
34,32,ffPJ6HaHbyfFjGNT2S7JG1AV1Oo=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
32,33,ffPJ6HaHbyfFjGNT2S7JG1AV1Oo=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
33,33,ffPJ6HaHbyfFjGNT2S7JG1AV1Oo=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
39,32,ffPJ6HaHbyfFjGNT2S7JG1AV1Oo=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
38,32,ffPJ6HaHbyfFjGNT2S7JG1AV1Oo=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
36,38,ffPJ6HaHbyfFjGNT2S7JG1AV1Oo=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
37,32,ffPJ6HaHbyfFjGNT2S7JG1AV1Oo=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
36,32,ffPJ6HaHbyfFjGNT2S7JG1AV1Oo=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
33,32,ffPJ6HaHbyfFjGNT2S7JG1AV1Oo=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
