5,-18,SXVSza11EPCPuDOsBF1MocR1lFg=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
4,-19,SXVSza11EPCPuDOsBF1MocR1lFg=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
4,-18,SXVSza11EPCPuDOsBF1MocR1lFg=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
0,-24,SXVSza11EPCPuDOsBF1MocR1lFg=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
3,-17,SXVSza11EPCPuDOsBF1MocR1lFg=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
0,-19,SXVSza11EPCPuDOsBF1MocR1lFg=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
4,-17,SXVSza11EPCPuDOsBF1MocR1lFg=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
2,-17,SXVSza11EPCPuDOsBF1MocR1lFg=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
5,-17,SXVSza11EPCPuDOsBF1MocR1lFg=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
3,-19,SXVSza11EPCPuDOsBF1MocR1lFg=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
7,-20,SXVSza11EPCPuDOsBF1MocR1lFg=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
6,-20,SXVSza11EPCPuDOsBF1MocR1lFg=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
1,-17,SXVSza11EPCPuDOsBF1MocR1lFg=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
1,-21,SXVSza11EPCPuDOsBF1MocR1lFg=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
0,-17,SXVSza11EPCPuDOsBF1MocR1lFg=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
1,-20,SXVSza11EPCPuDOsBF1MocR1lFg=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
0,-21,SXVSza11EPCPuDOsBF1MocR1lFg=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
3,-18,SXVSza11EPCPuDOsBF1MocR1lFg=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
7,-22,SXVSza11EPCPuDOsBF1MocR1lFg=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
0,-20,SXVSza11EPCPuDOsBF1MocR1lFg=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
6,-22,SXVSza11EPCPuDOsBF1MocR1lFg=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
7,-18,SXVSza11EPCPuDOsBF1MocR1lFg=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
6,-18,SXVSza11EPCPuDOsBF1MocR1lFg=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
7,-21,SXVSza11EPCPuDOsBF1MocR1lFg=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
2,-23,SXVSza11EPCPuDOsBF1MocR1lFg=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
2,-22,SXVSza11EPCPuDOsBF1MocR1lFg=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
5,-20,SXVSza11EPCPuDOsBF1MocR1lFg=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
2,-18,SXVSza11EPCPuDOsBF1MocR1lFg=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
1,-22,SXVSza11EPCPuDOsBF1MocR1lFg=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
0,-22,SXVSza11EPCPuDOsBF1MocR1lFg=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
7,-23,SXVSza11EPCPuDOsBF1MocR1lFg=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
6,-23,SXVSza11EPCPuDOsBF1MocR1lFg=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
5,-23,SXVSza11EPCPuDOsBF1MocR1lFg=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
4,-23,SXVSza11EPCPuDOsBF1MocR1lFg=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
3,-23,SXVSza11EPCPuDOsBF1MocR1lFg=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
6,-21,SXVSza11EPCPuDOsBF1MocR1lFg=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
1,-18,SXVSza11EPCPuDOsBF1MocR1lFg=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
1,-24,SXVSza11EPCPuDOsBF1MocR1lFg=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
1,-23,SXVSza11EPCPuDOsBF1MocR1lFg=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
0,-23,SXVSza11EPCPuDOsBF1MocR1lFg=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
7,-24,SXVSza11EPCPuDOsBF1MocR1lFg=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
6,-24,SXVSza11EPCPuDOsBF1MocR1lFg=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
5,-24,SXVSza11EPCPuDOsBF1MocR1lFg=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
5,-22,SXVSza11EPCPuDOsBF1MocR1lFg=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
4,-24,SXVSza11EPCPuDOsBF1MocR1lFg=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
5,-21,SXVSza11EPCPuDOsBF1MocR1lFg=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
3,-24,SXVSza11EPCPuDOsBF1MocR1lFg=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
0,-18,SXVSza11EPCPuDOsBF1MocR1lFg=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
4,-22,SXVSza11EPCPuDOsBF1MocR1lFg=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
4,-21,SXVSza11EPCPuDOsBF1MocR1lFg=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
4,-20,SXVSza11EPCPuDOsBF1MocR1lFg=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
7,-19,SXVSza11EPCPuDOsBF1MocR1lFg=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
3,-20,SXVSza11EPCPuDOsBF1MocR1lFg=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
3,-21,SXVSza11EPCPuDOsBF1MocR1lFg=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
3,-22,SXVSza11EPCPuDOsBF1MocR1lFg=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
6,-19,SXVSza11EPCPuDOsBF1MocR1lFg=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
2,-21,SXVSza11EPCPuDOsBF1MocR1lFg=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
2,-24,SXVSza11EPCPuDOsBF1MocR1lFg=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
7,-17,SXVSza11EPCPuDOsBF1MocR1lFg=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
2,-19,SXVSza11EPCPuDOsBF1MocR1lFg=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
2,-20,SXVSza11EPCPuDOsBF1MocR1lFg=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
1,-19,SXVSza11EPCPuDOsBF1MocR1lFg=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
6,-17,SXVSza11EPCPuDOsBF1MocR1lFg=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
5,-19,SXVSza11EPCPuDOsBF1MocR1lFg=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
12,-11,SXVSza11EPCPuDOsBF1MocR1lFg=,4WTfesWJxdrXWR1tkeF7AtW6+Lk=
11,-11,SXVSza11EPCPuDOsBF1MocR1lFg=,4WTfesWJxdrXWR1tkeF7AtW6+Lk=
10,-11,SXVSza11EPCPuDOsBF1MocR1lFg=,4WTfesWJxdrXWR1tkeF7AtW6+Lk=
9,-11,SXVSza11EPCPuDOsBF1MocR1lFg=,4WTfesWJxdrXWR1tkeF7AtW6+Lk=
8,-11,SXVSza11EPCPuDOsBF1MocR1lFg=,4WTfesWJxdrXWR1tkeF7AtW6+Lk=
14,-12,SXVSza11EPCPuDOsBF1MocR1lFg=,4WTfesWJxdrXWR1tkeF7AtW6+Lk=
13,-12,SXVSza11EPCPuDOsBF1MocR1lFg=,4WTfesWJxdrXWR1tkeF7AtW6+Lk=
12,-12,SXVSza11EPCPuDOsBF1MocR1lFg=,4WTfesWJxdrXWR1tkeF7AtW6+Lk=
11,-12,SXVSza11EPCPuDOsBF1MocR1lFg=,4WTfesWJxdrXWR1tkeF7AtW6+Lk=
10,-12,SXVSza11EPCPuDOsBF1MocR1lFg=,4WTfesWJxdrXWR1tkeF7AtW6+Lk=
9,-12,SXVSza11EPCPuDOsBF1MocR1lFg=,4WTfesWJxdrXWR1tkeF7AtW6+Lk=
8,-12,SXVSza11EPCPuDOsBF1MocR1lFg=,4WTfesWJxdrXWR1tkeF7AtW6+Lk=
14,-13,SXVSza11EPCPuDOsBF1MocR1lFg=,4WTfesWJxdrXWR1tkeF7AtW6+Lk=
13,-13,SXVSza11EPCPuDOsBF1MocR1lFg=,4WTfesWJxdrXWR1tkeF7AtW6+Lk=
12,-13,SXVSza11EPCPuDOsBF1MocR1lFg=,4WTfesWJxdrXWR1tkeF7AtW6+Lk=
11,-13,SXVSza11EPCPuDOsBF1MocR1lFg=,4WTfesWJxdrXWR1tkeF7AtW6+Lk=
10,-13,SXVSza11EPCPuDOsBF1MocR1lFg=,4WTfesWJxdrXWR1tkeF7AtW6+Lk=
9,-13,SXVSza11EPCPuDOsBF1MocR1lFg=,4WTfesWJxdrXWR1tkeF7AtW6+Lk=
8,-13,SXVSza11EPCPuDOsBF1MocR1lFg=,4WTfesWJxdrXWR1tkeF7AtW6+Lk=
14,-14,SXVSza11EPCPuDOsBF1MocR1lFg=,4WTfesWJxdrXWR1tkeF7AtW6+Lk=
13,-14,SXVSza11EPCPuDOsBF1MocR1lFg=,4WTfesWJxdrXWR1tkeF7AtW6+Lk=
12,-14,SXVSza11EPCPuDOsBF1MocR1lFg=,4WTfesWJxdrXWR1tkeF7AtW6+Lk=
11,-14,SXVSza11EPCPuDOsBF1MocR1lFg=,4WTfesWJxdrXWR1tkeF7AtW6+Lk=
10,-14,SXVSza11EPCPuDOsBF1MocR1lFg=,4WTfesWJxdrXWR1tkeF7AtW6+Lk=
9,-14,SXVSza11EPCPuDOsBF1MocR1lFg=,4WTfesWJxdrXWR1tkeF7AtW6+Lk=
8,-14,SXVSza11EPCPuDOsBF1MocR1lFg=,4WTfesWJxdrXWR1tkeF7AtW6+Lk=
14,-15,SXVSza11EPCPuDOsBF1MocR1lFg=,4WTfesWJxdrXWR1tkeF7AtW6+Lk=
13,-15,SXVSza11EPCPuDOsBF1MocR1lFg=,4WTfesWJxdrXWR1tkeF7AtW6+Lk=
12,-15,SXVSza11EPCPuDOsBF1MocR1lFg=,4WTfesWJxdrXWR1tkeF7AtW6+Lk=
11,-15,SXVSza11EPCPuDOsBF1MocR1lFg=,4WTfesWJxdrXWR1tkeF7AtW6+Lk=
10,-15,SXVSza11EPCPuDOsBF1MocR1lFg=,4WTfesWJxdrXWR1tkeF7AtW6+Lk=
9,-15,SXVSza11EPCPuDOsBF1MocR1lFg=,4WTfesWJxdrXWR1tkeF7AtW6+Lk=
8,-15,SXVSza11EPCPuDOsBF1MocR1lFg=,4WTfesWJxdrXWR1tkeF7AtW6+Lk=
14,-10,SXVSza11EPCPuDOsBF1MocR1lFg=,4WTfesWJxdrXWR1tkeF7AtW6+Lk=
13,-10,SXVSza11EPCPuDOsBF1MocR1lFg=,4WTfesWJxdrXWR1tkeF7AtW6+Lk=
12,-10,SXVSza11EPCPuDOsBF1MocR1lFg=,4WTfesWJxdrXWR1tkeF7AtW6+Lk=
11,-10,SXVSza11EPCPuDOsBF1MocR1lFg=,4WTfesWJxdrXWR1tkeF7AtW6+Lk=
10,-10,SXVSza11EPCPuDOsBF1MocR1lFg=,4WTfesWJxdrXWR1tkeF7AtW6+Lk=
9,-10,SXVSza11EPCPuDOsBF1MocR1lFg=,4WTfesWJxdrXWR1tkeF7AtW6+Lk=
8,-10,SXVSza11EPCPuDOsBF1MocR1lFg=,4WTfesWJxdrXWR1tkeF7AtW6+Lk=
14,-11,SXVSza11EPCPuDOsBF1MocR1lFg=,4WTfesWJxdrXWR1tkeF7AtW6+Lk=
13,-11,SXVSza11EPCPuDOsBF1MocR1lFg=,4WTfesWJxdrXWR1tkeF7AtW6+Lk=
15,-11,SXVSza11EPCPuDOsBF1MocR1lFg=,4WTfesWJxdrXWR1tkeF7AtW6+Lk=
15,-10,SXVSza11EPCPuDOsBF1MocR1lFg=,4WTfesWJxdrXWR1tkeF7AtW6+Lk=
9,-16,SXVSza11EPCPuDOsBF1MocR1lFg=,4WTfesWJxdrXWR1tkeF7AtW6+Lk=
10,-16,SXVSza11EPCPuDOsBF1MocR1lFg=,4WTfesWJxdrXWR1tkeF7AtW6+Lk=
11,-16,SXVSza11EPCPuDOsBF1MocR1lFg=,4WTfesWJxdrXWR1tkeF7AtW6+Lk=
12,-16,SXVSza11EPCPuDOsBF1MocR1lFg=,4WTfesWJxdrXWR1tkeF7AtW6+Lk=
13,-16,SXVSza11EPCPuDOsBF1MocR1lFg=,4WTfesWJxdrXWR1tkeF7AtW6+Lk=
14,-16,SXVSza11EPCPuDOsBF1MocR1lFg=,4WTfesWJxdrXWR1tkeF7AtW6+Lk=
15,-12,SXVSza11EPCPuDOsBF1MocR1lFg=,4WTfesWJxdrXWR1tkeF7AtW6+Lk=
15,-13,SXVSza11EPCPuDOsBF1MocR1lFg=,4WTfesWJxdrXWR1tkeF7AtW6+Lk=
15,-14,SXVSza11EPCPuDOsBF1MocR1lFg=,4WTfesWJxdrXWR1tkeF7AtW6+Lk=
15,-15,SXVSza11EPCPuDOsBF1MocR1lFg=,4WTfesWJxdrXWR1tkeF7AtW6+Lk=
15,-16,SXVSza11EPCPuDOsBF1MocR1lFg=,4WTfesWJxdrXWR1tkeF7AtW6+Lk=
8,-16,SXVSza11EPCPuDOsBF1MocR1lFg=,4WTfesWJxdrXWR1tkeF7AtW6+Lk=
12,-1,SXVSza11EPCPuDOsBF1MocR1lFg=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
11,-1,SXVSza11EPCPuDOsBF1MocR1lFg=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
10,-1,SXVSza11EPCPuDOsBF1MocR1lFg=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
15,-2,SXVSza11EPCPuDOsBF1MocR1lFg=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
14,-2,SXVSza11EPCPuDOsBF1MocR1lFg=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
13,-2,SXVSza11EPCPuDOsBF1MocR1lFg=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
