-12,-13,SXVSza11EPCPuDOsBF1MocR1lFg=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-13,-13,SXVSza11EPCPuDOsBF1MocR1lFg=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-14,-13,SXVSza11EPCPuDOsBF1MocR1lFg=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-15,-13,SXVSza11EPCPuDOsBF1MocR1lFg=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-10,-14,SXVSza11EPCPuDOsBF1MocR1lFg=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-11,-14,SXVSza11EPCPuDOsBF1MocR1lFg=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-12,-14,SXVSza11EPCPuDOsBF1MocR1lFg=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-13,-14,SXVSza11EPCPuDOsBF1MocR1lFg=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-14,-14,SXVSza11EPCPuDOsBF1MocR1lFg=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-15,-14,SXVSza11EPCPuDOsBF1MocR1lFg=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-10,-15,SXVSza11EPCPuDOsBF1MocR1lFg=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-11,-15,SXVSza11EPCPuDOsBF1MocR1lFg=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-12,-15,SXVSza11EPCPuDOsBF1MocR1lFg=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-10,-10,SXVSza11EPCPuDOsBF1MocR1lFg=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-11,-10,SXVSza11EPCPuDOsBF1MocR1lFg=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-12,-10,SXVSza11EPCPuDOsBF1MocR1lFg=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-13,-10,SXVSza11EPCPuDOsBF1MocR1lFg=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-14,-10,SXVSza11EPCPuDOsBF1MocR1lFg=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-15,-10,SXVSza11EPCPuDOsBF1MocR1lFg=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-13,-15,SXVSza11EPCPuDOsBF1MocR1lFg=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-14,-15,SXVSza11EPCPuDOsBF1MocR1lFg=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-15,-15,SXVSza11EPCPuDOsBF1MocR1lFg=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-10,-11,SXVSza11EPCPuDOsBF1MocR1lFg=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-12,-11,SXVSza11EPCPuDOsBF1MocR1lFg=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-13,-11,SXVSza11EPCPuDOsBF1MocR1lFg=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-14,-11,SXVSza11EPCPuDOsBF1MocR1lFg=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-11,-11,SXVSza11EPCPuDOsBF1MocR1lFg=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-15,-11,SXVSza11EPCPuDOsBF1MocR1lFg=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-10,-12,SXVSza11EPCPuDOsBF1MocR1lFg=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-11,-12,SXVSza11EPCPuDOsBF1MocR1lFg=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-12,-12,SXVSza11EPCPuDOsBF1MocR1lFg=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-13,-12,SXVSza11EPCPuDOsBF1MocR1lFg=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-14,-12,SXVSza11EPCPuDOsBF1MocR1lFg=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-15,-12,SXVSza11EPCPuDOsBF1MocR1lFg=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-10,-13,SXVSza11EPCPuDOsBF1MocR1lFg=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-11,-13,SXVSza11EPCPuDOsBF1MocR1lFg=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-15,-8,SXVSza11EPCPuDOsBF1MocR1lFg=,GylHng/6gL2UKt1HomJC0o217M8=
-13,-5,SXVSza11EPCPuDOsBF1MocR1lFg=,GylHng/6gL2UKt1HomJC0o217M8=
-15,-1,SXVSza11EPCPuDOsBF1MocR1lFg=,GylHng/6gL2UKt1HomJC0o217M8=
-14,-1,SXVSza11EPCPuDOsBF1MocR1lFg=,GylHng/6gL2UKt1HomJC0o217M8=
-13,-1,SXVSza11EPCPuDOsBF1MocR1lFg=,GylHng/6gL2UKt1HomJC0o217M8=
-12,-1,SXVSza11EPCPuDOsBF1MocR1lFg=,GylHng/6gL2UKt1HomJC0o217M8=
-11,-1,SXVSza11EPCPuDOsBF1MocR1lFg=,GylHng/6gL2UKt1HomJC0o217M8=
-10,-1,SXVSza11EPCPuDOsBF1MocR1lFg=,GylHng/6gL2UKt1HomJC0o217M8=
-14,-5,SXVSza11EPCPuDOsBF1MocR1lFg=,GylHng/6gL2UKt1HomJC0o217M8=
-15,-5,SXVSza11EPCPuDOsBF1MocR1lFg=,GylHng/6gL2UKt1HomJC0o217M8=
-10,-6,SXVSza11EPCPuDOsBF1MocR1lFg=,GylHng/6gL2UKt1HomJC0o217M8=
-11,-6,SXVSza11EPCPuDOsBF1MocR1lFg=,GylHng/6gL2UKt1HomJC0o217M8=
-12,-6,SXVSza11EPCPuDOsBF1MocR1lFg=,GylHng/6gL2UKt1HomJC0o217M8=
-13,-6,SXVSza11EPCPuDOsBF1MocR1lFg=,GylHng/6gL2UKt1HomJC0o217M8=
