37,18,/iFvUd/n+xISkCHQYcZffDfut1M=,SUS+hX51lW7rSPodTm+SsdEYtbk=
35,16,/iFvUd/n+xISkCHQYcZffDfut1M=,SUS+hX51lW7rSPodTm+SsdEYtbk=
36,18,/iFvUd/n+xISkCHQYcZffDfut1M=,SUS+hX51lW7rSPodTm+SsdEYtbk=
35,18,/iFvUd/n+xISkCHQYcZffDfut1M=,SUS+hX51lW7rSPodTm+SsdEYtbk=
39,23,/iFvUd/n+xISkCHQYcZffDfut1M=,SUS+hX51lW7rSPodTm+SsdEYtbk=
34,18,/iFvUd/n+xISkCHQYcZffDfut1M=,SUS+hX51lW7rSPodTm+SsdEYtbk=
32,18,/iFvUd/n+xISkCHQYcZffDfut1M=,SUS+hX51lW7rSPodTm+SsdEYtbk=
33,18,/iFvUd/n+xISkCHQYcZffDfut1M=,SUS+hX51lW7rSPodTm+SsdEYtbk=
38,23,/iFvUd/n+xISkCHQYcZffDfut1M=,SUS+hX51lW7rSPodTm+SsdEYtbk=
34,16,/iFvUd/n+xISkCHQYcZffDfut1M=,SUS+hX51lW7rSPodTm+SsdEYtbk=
35,19,/iFvUd/n+xISkCHQYcZffDfut1M=,SUS+hX51lW7rSPodTm+SsdEYtbk=
34,17,/iFvUd/n+xISkCHQYcZffDfut1M=,SUS+hX51lW7rSPodTm+SsdEYtbk=
37,23,/iFvUd/n+xISkCHQYcZffDfut1M=,SUS+hX51lW7rSPodTm+SsdEYtbk=
33,17,/iFvUd/n+xISkCHQYcZffDfut1M=,SUS+hX51lW7rSPodTm+SsdEYtbk=
36,19,/iFvUd/n+xISkCHQYcZffDfut1M=,SUS+hX51lW7rSPodTm+SsdEYtbk=
36,23,/iFvUd/n+xISkCHQYcZffDfut1M=,SUS+hX51lW7rSPodTm+SsdEYtbk=
37,19,/iFvUd/n+xISkCHQYcZffDfut1M=,SUS+hX51lW7rSPodTm+SsdEYtbk=
35,23,/iFvUd/n+xISkCHQYcZffDfut1M=,SUS+hX51lW7rSPodTm+SsdEYtbk=
34,19,/iFvUd/n+xISkCHQYcZffDfut1M=,SUS+hX51lW7rSPodTm+SsdEYtbk=
38,19,/iFvUd/n+xISkCHQYcZffDfut1M=,SUS+hX51lW7rSPodTm+SsdEYtbk=
32,17,/iFvUd/n+xISkCHQYcZffDfut1M=,SUS+hX51lW7rSPodTm+SsdEYtbk=
34,23,/iFvUd/n+xISkCHQYcZffDfut1M=,SUS+hX51lW7rSPodTm+SsdEYtbk=
39,19,/iFvUd/n+xISkCHQYcZffDfut1M=,SUS+hX51lW7rSPodTm+SsdEYtbk=
33,16,/iFvUd/n+xISkCHQYcZffDfut1M=,SUS+hX51lW7rSPodTm+SsdEYtbk=
32,16,/iFvUd/n+xISkCHQYcZffDfut1M=,SUS+hX51lW7rSPodTm+SsdEYtbk=
39,16,/iFvUd/n+xISkCHQYcZffDfut1M=,SUS+hX51lW7rSPodTm+SsdEYtbk=
32,20,/iFvUd/n+xISkCHQYcZffDfut1M=,SUS+hX51lW7rSPodTm+SsdEYtbk=
33,23,/iFvUd/n+xISkCHQYcZffDfut1M=,SUS+hX51lW7rSPodTm+SsdEYtbk=
33,20,/iFvUd/n+xISkCHQYcZffDfut1M=,SUS+hX51lW7rSPodTm+SsdEYtbk=
38,18,/iFvUd/n+xISkCHQYcZffDfut1M=,SUS+hX51lW7rSPodTm+SsdEYtbk=
34,20,/iFvUd/n+xISkCHQYcZffDfut1M=,SUS+hX51lW7rSPodTm+SsdEYtbk=
38,16,/iFvUd/n+xISkCHQYcZffDfut1M=,SUS+hX51lW7rSPodTm+SsdEYtbk=
37,16,/iFvUd/n+xISkCHQYcZffDfut1M=,SUS+hX51lW7rSPodTm+SsdEYtbk=
35,17,/iFvUd/n+xISkCHQYcZffDfut1M=,SUS+hX51lW7rSPodTm+SsdEYtbk=
36,16,/iFvUd/n+xISkCHQYcZffDfut1M=,SUS+hX51lW7rSPodTm+SsdEYtbk=
35,20,/iFvUd/n+xISkCHQYcZffDfut1M=,SUS+hX51lW7rSPodTm+SsdEYtbk=
32,23,/iFvUd/n+xISkCHQYcZffDfut1M=,SUS+hX51lW7rSPodTm+SsdEYtbk=
36,20,/iFvUd/n+xISkCHQYcZffDfut1M=,SUS+hX51lW7rSPodTm+SsdEYtbk=
39,22,/iFvUd/n+xISkCHQYcZffDfut1M=,SUS+hX51lW7rSPodTm+SsdEYtbk=
38,22,/iFvUd/n+xISkCHQYcZffDfut1M=,SUS+hX51lW7rSPodTm+SsdEYtbk=
37,20,/iFvUd/n+xISkCHQYcZffDfut1M=,SUS+hX51lW7rSPodTm+SsdEYtbk=
38,20,/iFvUd/n+xISkCHQYcZffDfut1M=,SUS+hX51lW7rSPodTm+SsdEYtbk=
37,22,/iFvUd/n+xISkCHQYcZffDfut1M=,SUS+hX51lW7rSPodTm+SsdEYtbk=
39,20,/iFvUd/n+xISkCHQYcZffDfut1M=,SUS+hX51lW7rSPodTm+SsdEYtbk=
38,17,/iFvUd/n+xISkCHQYcZffDfut1M=,SUS+hX51lW7rSPodTm+SsdEYtbk=
32,21,/iFvUd/n+xISkCHQYcZffDfut1M=,SUS+hX51lW7rSPodTm+SsdEYtbk=
33,19,/iFvUd/n+xISkCHQYcZffDfut1M=,SUS+hX51lW7rSPodTm+SsdEYtbk=
33,21,/iFvUd/n+xISkCHQYcZffDfut1M=,SUS+hX51lW7rSPodTm+SsdEYtbk=
36,22,/iFvUd/n+xISkCHQYcZffDfut1M=,SUS+hX51lW7rSPodTm+SsdEYtbk=
34,21,/iFvUd/n+xISkCHQYcZffDfut1M=,SUS+hX51lW7rSPodTm+SsdEYtbk=
35,22,/iFvUd/n+xISkCHQYcZffDfut1M=,SUS+hX51lW7rSPodTm+SsdEYtbk=
35,21,/iFvUd/n+xISkCHQYcZffDfut1M=,SUS+hX51lW7rSPodTm+SsdEYtbk=
34,22,/iFvUd/n+xISkCHQYcZffDfut1M=,SUS+hX51lW7rSPodTm+SsdEYtbk=
36,21,/iFvUd/n+xISkCHQYcZffDfut1M=,SUS+hX51lW7rSPodTm+SsdEYtbk=
37,17,/iFvUd/n+xISkCHQYcZffDfut1M=,SUS+hX51lW7rSPodTm+SsdEYtbk=
32,19,/iFvUd/n+xISkCHQYcZffDfut1M=,SUS+hX51lW7rSPodTm+SsdEYtbk=
33,22,/iFvUd/n+xISkCHQYcZffDfut1M=,SUS+hX51lW7rSPodTm+SsdEYtbk=
32,22,/iFvUd/n+xISkCHQYcZffDfut1M=,SUS+hX51lW7rSPodTm+SsdEYtbk=
39,21,/iFvUd/n+xISkCHQYcZffDfut1M=,SUS+hX51lW7rSPodTm+SsdEYtbk=
38,21,/iFvUd/n+xISkCHQYcZffDfut1M=,SUS+hX51lW7rSPodTm+SsdEYtbk=
39,17,/iFvUd/n+xISkCHQYcZffDfut1M=,SUS+hX51lW7rSPodTm+SsdEYtbk=
36,17,/iFvUd/n+xISkCHQYcZffDfut1M=,SUS+hX51lW7rSPodTm+SsdEYtbk=
39,18,/iFvUd/n+xISkCHQYcZffDfut1M=,SUS+hX51lW7rSPodTm+SsdEYtbk=
37,21,/iFvUd/n+xISkCHQYcZffDfut1M=,SUS+hX51lW7rSPodTm+SsdEYtbk=
