78,79,ui1K+GYX4w1C1yP2gBxTQaDEKMU=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
79,79,ui1K+GYX4w1C1yP2gBxTQaDEKMU=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
77,79,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
77,66,ui1K+GYX4w1C1yP2gBxTQaDEKMU=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
76,79,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
67,64,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
73,79,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
74,79,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
72,79,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
71,79,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
70,79,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
75,79,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
69,79,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
68,79,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
67,79,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
66,79,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
79,65,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
65,65,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
65,79,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
77,65,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
78,65,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
75,65,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
76,65,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
74,65,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
73,65,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
72,65,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
71,65,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
69,65,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
70,65,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
67,65,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
68,65,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
64,79,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
66,65,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
66,64,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
78,78,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
79,78,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
78,66,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
64,67,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
79,66,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
77,78,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
76,66,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
76,78,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
75,78,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
74,78,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
65,67,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
72,78,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
66,67,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
73,78,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
71,78,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
64,66,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
70,78,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
69,78,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
68,78,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
68,64,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
67,78,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
66,78,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
67,67,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
65,78,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
68,67,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
64,78,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
69,67,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
79,77,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
78,77,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
64,65,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
79,64,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
77,77,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
75,66,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
76,77,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
70,67,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
71,67,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
75,77,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
72,67,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
74,77,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
73,77,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
73,67,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
72,77,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
70,77,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
71,77,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
69,77,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
68,77,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
74,67,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
67,77,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
75,67,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
66,77,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
76,67,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
65,77,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
65,64,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
77,67,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
64,77,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
79,76,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
78,76,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
77,76,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
65,66,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
78,67,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
76,76,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
78,64,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
79,67,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
74,66,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
75,76,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
73,76,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
74,76,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
72,76,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
71,76,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
64,68,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
70,76,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
69,76,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
65,68,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
66,68,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
68,76,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
67,68,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
66,76,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
67,76,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
65,76,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
64,76,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
79,75,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
66,66,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
78,75,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
68,68,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
76,75,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
77,75,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
69,64,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
77,64,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
75,75,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
69,68,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
73,66,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
74,75,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
70,68,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
72,75,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
73,75,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
71,68,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
71,75,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
72,68,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
70,75,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
69,75,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
68,75,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
67,75,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
73,68,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
66,75,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
