46,34,WTx2+RZVR7sAbjqltGGR4xqkarM=,2PzrVFlPH2s5mzd96ZMxGCEd/7w=
47,47,WTx2+RZVR7sAbjqltGGR4xqkarM=,2PzrVFlPH2s5mzd96ZMxGCEd/7w=
45,34,WTx2+RZVR7sAbjqltGGR4xqkarM=,2PzrVFlPH2s5mzd96ZMxGCEd/7w=
35,32,WTx2+RZVR7sAbjqltGGR4xqkarM=,2PzrVFlPH2s5mzd96ZMxGCEd/7w=
45,47,WTx2+RZVR7sAbjqltGGR4xqkarM=,2PzrVFlPH2s5mzd96ZMxGCEd/7w=
43,47,WTx2+RZVR7sAbjqltGGR4xqkarM=,2PzrVFlPH2s5mzd96ZMxGCEd/7w=
46,47,WTx2+RZVR7sAbjqltGGR4xqkarM=,2PzrVFlPH2s5mzd96ZMxGCEd/7w=
44,47,WTx2+RZVR7sAbjqltGGR4xqkarM=,2PzrVFlPH2s5mzd96ZMxGCEd/7w=
40,47,WTx2+RZVR7sAbjqltGGR4xqkarM=,2PzrVFlPH2s5mzd96ZMxGCEd/7w=
39,47,WTx2+RZVR7sAbjqltGGR4xqkarM=,2PzrVFlPH2s5mzd96ZMxGCEd/7w=
38,47,WTx2+RZVR7sAbjqltGGR4xqkarM=,2PzrVFlPH2s5mzd96ZMxGCEd/7w=
37,47,WTx2+RZVR7sAbjqltGGR4xqkarM=,2PzrVFlPH2s5mzd96ZMxGCEd/7w=
47,33,WTx2+RZVR7sAbjqltGGR4xqkarM=,2PzrVFlPH2s5mzd96ZMxGCEd/7w=
46,33,WTx2+RZVR7sAbjqltGGR4xqkarM=,2PzrVFlPH2s5mzd96ZMxGCEd/7w=
45,33,WTx2+RZVR7sAbjqltGGR4xqkarM=,2PzrVFlPH2s5mzd96ZMxGCEd/7w=
41,47,WTx2+RZVR7sAbjqltGGR4xqkarM=,2PzrVFlPH2s5mzd96ZMxGCEd/7w=
42,47,WTx2+RZVR7sAbjqltGGR4xqkarM=,2PzrVFlPH2s5mzd96ZMxGCEd/7w=
44,33,WTx2+RZVR7sAbjqltGGR4xqkarM=,2PzrVFlPH2s5mzd96ZMxGCEd/7w=
42,33,WTx2+RZVR7sAbjqltGGR4xqkarM=,2PzrVFlPH2s5mzd96ZMxGCEd/7w=
41,33,WTx2+RZVR7sAbjqltGGR4xqkarM=,2PzrVFlPH2s5mzd96ZMxGCEd/7w=
36,47,WTx2+RZVR7sAbjqltGGR4xqkarM=,2PzrVFlPH2s5mzd96ZMxGCEd/7w=
