15,-33,UZcIQ61ifNY7cDKIxkk8KWicHWk=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
14,-33,UZcIQ61ifNY7cDKIxkk8KWicHWk=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
13,-33,UZcIQ61ifNY7cDKIxkk8KWicHWk=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
3,-48,UZcIQ61ifNY7cDKIxkk8KWicHWk=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
13,-46,UZcIQ61ifNY7cDKIxkk8KWicHWk=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
12,-33,UZcIQ61ifNY7cDKIxkk8KWicHWk=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
15,-47,UZcIQ61ifNY7cDKIxkk8KWicHWk=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
14,-47,UZcIQ61ifNY7cDKIxkk8KWicHWk=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
13,-47,UZcIQ61ifNY7cDKIxkk8KWicHWk=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
11,-33,UZcIQ61ifNY7cDKIxkk8KWicHWk=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
12,-47,UZcIQ61ifNY7cDKIxkk8KWicHWk=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
11,-47,UZcIQ61ifNY7cDKIxkk8KWicHWk=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
10,-47,UZcIQ61ifNY7cDKIxkk8KWicHWk=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
10,-33,UZcIQ61ifNY7cDKIxkk8KWicHWk=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
9,-47,UZcIQ61ifNY7cDKIxkk8KWicHWk=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
7,-47,UZcIQ61ifNY7cDKIxkk8KWicHWk=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
8,-47,UZcIQ61ifNY7cDKIxkk8KWicHWk=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
6,-47,UZcIQ61ifNY7cDKIxkk8KWicHWk=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
5,-47,UZcIQ61ifNY7cDKIxkk8KWicHWk=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
4,-47,UZcIQ61ifNY7cDKIxkk8KWicHWk=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
14,-46,UZcIQ61ifNY7cDKIxkk8KWicHWk=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
3,-47,UZcIQ61ifNY7cDKIxkk8KWicHWk=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
2,-47,UZcIQ61ifNY7cDKIxkk8KWicHWk=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
9,-33,UZcIQ61ifNY7cDKIxkk8KWicHWk=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
15,-46,UZcIQ61ifNY7cDKIxkk8KWicHWk=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
8,-33,UZcIQ61ifNY7cDKIxkk8KWicHWk=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
0,-45,UZcIQ61ifNY7cDKIxkk8KWicHWk=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
