-49,15,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-50,15,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-51,15,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-61,0,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-51,2,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-52,15,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-53,15,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-54,15,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-55,15,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-56,15,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-57,15,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-58,15,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-59,15,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-60,15,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-61,15,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-62,15,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-63,15,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-49,1,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-63,1,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-50,1,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-51,1,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-52,1,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-53,1,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-54,1,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-50,2,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-55,1,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-56,1,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-57,1,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-49,2,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-58,1,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-59,1,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-64,3,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-60,1,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-61,1,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-63,3,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-62,3,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-64,15,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-62,1,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-61,3,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-50,14,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-49,14,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-60,3,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-62,0,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-52,2,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-64,2,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-51,14,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-60,0,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-52,14,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-59,3,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-53,14,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-58,3,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-55,14,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-57,3,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-56,14,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
