-1,-1,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-2,-1,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-2,-14,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-3,-1,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-3,-14,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-1,-14,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-13,-16,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-16,-13,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-4,-1,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-5,-1,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-1,-15,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-15,-13,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-2,-15,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-6,-1,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-4,-15,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-5,-15,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-14,-13,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-16,-14,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-3,-15,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-6,-15,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-7,-15,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-7,-1,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-8,-15,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-12,-16,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-9,-15,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-10,-15,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-11,-15,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-13,-13,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-12,-15,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-12,-13,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-8,-1,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-13,-15,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-9,-1,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-11,-13,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-10,-13,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-9,-13,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-8,-13,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-10,-1,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-11,-1,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-7,-13,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-12,-1,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-6,-13,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-13,-1,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-5,-13,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-14,-1,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-15,-1,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-4,-13,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-16,-1,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-15,-15,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-3,-13,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-1,-2,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-14,-15,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-2,-2,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-14,-16,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-4,-14,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-3,-2,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-4,-2,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-5,-2,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-2,-13,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-6,-2,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-7,-2,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-8,-2,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-15,-14,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-9,-2,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-10,-2,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-1,-13,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-12,-2,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-11,-2,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-16,-12,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-13,-2,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-14,-2,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-15,-2,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-16,-2,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-15,-12,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
