15,47,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
14,47,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
13,47,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
3,32,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
14,34,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
13,34,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
15,33,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
15,34,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
14,33,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
13,33,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
12,47,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
0,35,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
4,32,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
0,34,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
1,35,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
2,35,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
12,33,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
11,33,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
3,35,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
10,33,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
11,47,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
9,33,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
4,35,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
8,33,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
5,35,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
7,33,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
1,34,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
6,35,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
6,33,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
5,33,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
7,35,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
8,35,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
9,35,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
10,35,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
3,33,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
2,33,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
2,32,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
11,35,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
4,33,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
10,47,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
9,47,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
8,47,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
12,35,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
13,35,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
14,35,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
7,47,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
12,34,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
15,35,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
0,36,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
1,36,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
6,47,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
5,47,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
2,36,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
3,47,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
3,36,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
4,47,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
2,47,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
4,36,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
2,34,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
1,47,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
15,46,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
14,46,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
13,46,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
1,33,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
12,46,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
5,32,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
0,47,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
11,46,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
10,46,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
9,46,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
8,46,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
11,34,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
6,32,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
7,46,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
6,46,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
5,36,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
6,36,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
7,36,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
8,36,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
9,36,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
10,36,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
5,46,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
