3,-16,CgIs1ugrcW+Rx7vFTRRZcuUVWss=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
13,-14,CgIs1ugrcW+Rx7vFTRRZcuUVWss=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
15,-15,CgIs1ugrcW+Rx7vFTRRZcuUVWss=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
12,-13,CgIs1ugrcW+Rx7vFTRRZcuUVWss=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
14,-14,CgIs1ugrcW+Rx7vFTRRZcuUVWss=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
4,-16,CgIs1ugrcW+Rx7vFTRRZcuUVWss=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
13,-13,CgIs1ugrcW+Rx7vFTRRZcuUVWss=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
14,-13,CgIs1ugrcW+Rx7vFTRRZcuUVWss=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
15,-13,CgIs1ugrcW+Rx7vFTRRZcuUVWss=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
12,-14,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
15,-1,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
0,-12,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
5,-16,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
2,-15,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
11,-14,CgIs1ugrcW+Rx7vFTRRZcuUVWss=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
11,-13,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
14,-1,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
10,-14,CgIs1ugrcW+Rx7vFTRRZcuUVWss=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
1,-12,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
13,-1,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
2,-12,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
3,-12,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
12,-1,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
4,-12,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
11,-1,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
9,-14,CgIs1ugrcW+Rx7vFTRRZcuUVWss=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
10,-1,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
9,-1,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
5,-12,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
7,-1,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
8,-1,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
6,-1,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
6,-12,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
7,-12,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
5,-1,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
4,-1,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
8,-14,CgIs1ugrcW+Rx7vFTRRZcuUVWss=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
3,-1,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
7,-14,CgIs1ugrcW+Rx7vFTRRZcuUVWss=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
6,-14,CgIs1ugrcW+Rx7vFTRRZcuUVWss=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
5,-14,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
4,-14,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
3,-14,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
2,-14,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
1,-14,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
0,-14,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
2,-1,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
8,-12,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
2,-16,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
10,-13,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
1,-1,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
14,-15,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
0,-1,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
9,-12,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
10,-12,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
15,-14,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
15,-2,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
14,-2,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
11,-12,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
6,-16,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
13,-2,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
12,-2,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
12,-12,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
10,-2,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
13,-12,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
11,-2,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
14,-12,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
15,-12,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
3,-15,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
8,-2,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
9,-2,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
0,-11,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
7,-2,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
6,-2,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
1,-11,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
5,-2,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
3,-2,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
4,-2,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
1,-15,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
9,-13,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
2,-11,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
2,-2,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
0,-15,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
3,-11,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
1,-2,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
0,-2,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
4,-11,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
14,-3,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
1,-16,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
15,-3,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
5,-11,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
13,-3,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
12,-3,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
10,-3,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
6,-11,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
9,-3,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
11,-3,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
8,-3,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
7,-11,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
0,-16,CgIs1ugrcW+Rx7vFTRRZcuUVWss=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
