-33,-1,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-34,-1,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-35,-1,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-35,-14,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-45,-16,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-36,-1,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-37,-1,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-38,-1,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-39,-1,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-41,-1,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-40,-1,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-42,-1,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-43,-1,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-44,-1,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-45,-1,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-46,-1,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-47,-1,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-33,-15,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-34,-15,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-35,-15,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-47,-15,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-36,-15,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-37,-15,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-38,-15,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-39,-15,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-40,-15,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-41,-15,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-34,-14,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-42,-15,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-43,-15,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-33,-14,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-44,-15,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-45,-15,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-48,-13,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-48,-1,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-46,-15,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-33,-2,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-47,-13,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-34,-2,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-46,-16,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-46,-13,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-36,-14,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
