29,79,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
31,79,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
30,79,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
19,64,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
29,66,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
28,79,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
27,79,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
26,79,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
24,79,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
23,79,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
25,79,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
31,65,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
22,79,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
30,65,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
29,65,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
28,65,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
27,65,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
26,65,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
25,65,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
