62,-1,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
61,-1,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
61,-14,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
51,-16,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
62,-14,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
63,-14,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
48,-13,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
49,-13,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
50,-13,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
48,-14,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
52,-16,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
51,-13,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
52,-13,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
53,-13,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
54,-13,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
55,-13,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
56,-13,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
57,-13,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
59,-13,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
58,-13,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
60,-13,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
61,-13,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
