14,-7,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,AqYoijwt7Lr3wRwVelc68YfDR/w=
13,-7,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,AqYoijwt7Lr3wRwVelc68YfDR/w=
14,-6,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,AqYoijwt7Lr3wRwVelc68YfDR/w=
13,-6,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,AqYoijwt7Lr3wRwVelc68YfDR/w=
12,-6,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,AqYoijwt7Lr3wRwVelc68YfDR/w=
12,-7,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,AqYoijwt7Lr3wRwVelc68YfDR/w=
9,-7,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,W9uBj9fOnY7Gw9Ovv7hJ1eAI9oM=
10,-7,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,W9uBj9fOnY7Gw9Ovv7hJ1eAI9oM=
11,-7,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,W9uBj9fOnY7Gw9Ovv7hJ1eAI9oM=
9,-6,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,W9uBj9fOnY7Gw9Ovv7hJ1eAI9oM=
10,-6,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,W9uBj9fOnY7Gw9Ovv7hJ1eAI9oM=
11,-6,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,W9uBj9fOnY7Gw9Ovv7hJ1eAI9oM=
8,-7,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,W9uBj9fOnY7Gw9Ovv7hJ1eAI9oM=
7,-6,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,4WTfesWJxdrXWR1tkeF7AtW6+Lk=
6,-6,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,4WTfesWJxdrXWR1tkeF7AtW6+Lk=
5,-6,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,4WTfesWJxdrXWR1tkeF7AtW6+Lk=
7,-7,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,4WTfesWJxdrXWR1tkeF7AtW6+Lk=
6,-7,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,4WTfesWJxdrXWR1tkeF7AtW6+Lk=
5,-7,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,4WTfesWJxdrXWR1tkeF7AtW6+Lk=
8,-6,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,W9uBj9fOnY7Gw9Ovv7hJ1eAI9oM=
13,-3,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,OtzqeloycttbbrWkmpWzRm45gdU=
14,-2,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,OtzqeloycttbbrWkmpWzRm45gdU=
14,-3,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,OtzqeloycttbbrWkmpWzRm45gdU=
13,-4,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,OtzqeloycttbbrWkmpWzRm45gdU=
14,-4,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,OtzqeloycttbbrWkmpWzRm45gdU=
13,-2,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,OtzqeloycttbbrWkmpWzRm45gdU=
14,-5,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,AqYoijwt7Lr3wRwVelc68YfDR/w=
13,-5,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,AqYoijwt7Lr3wRwVelc68YfDR/w=
9,-5,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,W9uBj9fOnY7Gw9Ovv7hJ1eAI9oM=
12,-3,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,OtzqeloycttbbrWkmpWzRm45gdU=
10,-5,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,W9uBj9fOnY7Gw9Ovv7hJ1eAI9oM=
12,-5,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,AqYoijwt7Lr3wRwVelc68YfDR/w=
11,-5,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,W9uBj9fOnY7Gw9Ovv7hJ1eAI9oM=
9,-4,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,ZMfMTSsV72Od0sVzWKeFdkPhix4=
10,-4,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,ZMfMTSsV72Od0sVzWKeFdkPhix4=
11,-4,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,ZMfMTSsV72Od0sVzWKeFdkPhix4=
9,-3,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,ZMfMTSsV72Od0sVzWKeFdkPhix4=
10,-3,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,ZMfMTSsV72Od0sVzWKeFdkPhix4=
11,-3,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,ZMfMTSsV72Od0sVzWKeFdkPhix4=
12,-2,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,OtzqeloycttbbrWkmpWzRm45gdU=
9,-2,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,ZMfMTSsV72Od0sVzWKeFdkPhix4=
10,-2,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,ZMfMTSsV72Od0sVzWKeFdkPhix4=
11,-2,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,ZMfMTSsV72Od0sVzWKeFdkPhix4=
12,-4,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,OtzqeloycttbbrWkmpWzRm45gdU=
7,-5,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,4WTfesWJxdrXWR1tkeF7AtW6+Lk=
5,-4,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
6,-5,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,4WTfesWJxdrXWR1tkeF7AtW6+Lk=
6,-4,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
7,-4,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
5,-5,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,4WTfesWJxdrXWR1tkeF7AtW6+Lk=
7,-2,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
6,-2,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
8,-2,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,ZMfMTSsV72Od0sVzWKeFdkPhix4=
8,-5,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,W9uBj9fOnY7Gw9Ovv7hJ1eAI9oM=
5,-2,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
8,-3,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,ZMfMTSsV72Od0sVzWKeFdkPhix4=
7,-3,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
6,-3,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
5,-3,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
8,-4,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,ZMfMTSsV72Od0sVzWKeFdkPhix4=
4,-7,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,4WTfesWJxdrXWR1tkeF7AtW6+Lk=
4,-6,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,4WTfesWJxdrXWR1tkeF7AtW6+Lk=
6,-1,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
5,-1,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
15,-2,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,OtzqeloycttbbrWkmpWzRm45gdU=
15,-3,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,OtzqeloycttbbrWkmpWzRm45gdU=
15,-7,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,AqYoijwt7Lr3wRwVelc68YfDR/w=
15,-6,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,AqYoijwt7Lr3wRwVelc68YfDR/w=
15,-4,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,OtzqeloycttbbrWkmpWzRm45gdU=
15,-5,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,AqYoijwt7Lr3wRwVelc68YfDR/w=
1,-10,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
2,-9,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
2,-10,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
2,-11,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
1,-11,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
1,-9,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
13,-1,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,OtzqeloycttbbrWkmpWzRm45gdU=
14,-1,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,OtzqeloycttbbrWkmpWzRm45gdU=
15,-1,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,OtzqeloycttbbrWkmpWzRm45gdU=
8,-1,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,ZMfMTSsV72Od0sVzWKeFdkPhix4=
7,-1,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
9,-1,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,ZMfMTSsV72Od0sVzWKeFdkPhix4=
