-7,-6,J7i6KYtklzcxEwRD0dUVYPBhNtk=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-6,-6,J7i6KYtklzcxEwRD0dUVYPBhNtk=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-6,-7,J7i6KYtklzcxEwRD0dUVYPBhNtk=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-7,-7,J7i6KYtklzcxEwRD0dUVYPBhNtk=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-11,-3,J7i6KYtklzcxEwRD0dUVYPBhNtk=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-10,-3,J7i6KYtklzcxEwRD0dUVYPBhNtk=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-11,-2,J7i6KYtklzcxEwRD0dUVYPBhNtk=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-10,-2,J7i6KYtklzcxEwRD0dUVYPBhNtk=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-8,-6,J7i6KYtklzcxEwRD0dUVYPBhNtk=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-8,-7,J7i6KYtklzcxEwRD0dUVYPBhNtk=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-11,-4,J7i6KYtklzcxEwRD0dUVYPBhNtk=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-10,-4,J7i6KYtklzcxEwRD0dUVYPBhNtk=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-7,-3,J7i6KYtklzcxEwRD0dUVYPBhNtk=,GylHng/6gL2UKt1HomJC0o217M8=
-9,-4,J7i6KYtklzcxEwRD0dUVYPBhNtk=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-6,-4,J7i6KYtklzcxEwRD0dUVYPBhNtk=,GylHng/6gL2UKt1HomJC0o217M8=
-6,-2,J7i6KYtklzcxEwRD0dUVYPBhNtk=,GylHng/6gL2UKt1HomJC0o217M8=
-8,-4,J7i6KYtklzcxEwRD0dUVYPBhNtk=,GylHng/6gL2UKt1HomJC0o217M8=
-8,-3,J7i6KYtklzcxEwRD0dUVYPBhNtk=,GylHng/6gL2UKt1HomJC0o217M8=
-7,-2,J7i6KYtklzcxEwRD0dUVYPBhNtk=,GylHng/6gL2UKt1HomJC0o217M8=
-7,-4,J7i6KYtklzcxEwRD0dUVYPBhNtk=,GylHng/6gL2UKt1HomJC0o217M8=
-8,-2,J7i6KYtklzcxEwRD0dUVYPBhNtk=,GylHng/6gL2UKt1HomJC0o217M8=
-6,-3,J7i6KYtklzcxEwRD0dUVYPBhNtk=,GylHng/6gL2UKt1HomJC0o217M8=
-6,-1,J7i6KYtklzcxEwRD0dUVYPBhNtk=,GylHng/6gL2UKt1HomJC0o217M8=
-7,-1,J7i6KYtklzcxEwRD0dUVYPBhNtk=,GylHng/6gL2UKt1HomJC0o217M8=
-9,-2,J7i6KYtklzcxEwRD0dUVYPBhNtk=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-8,-5,J7i6KYtklzcxEwRD0dUVYPBhNtk=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-6,-5,J7i6KYtklzcxEwRD0dUVYPBhNtk=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-7,-5,J7i6KYtklzcxEwRD0dUVYPBhNtk=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-9,-3,J7i6KYtklzcxEwRD0dUVYPBhNtk=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-7,-8,J7i6KYtklzcxEwRD0dUVYPBhNtk=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-6,-8,J7i6KYtklzcxEwRD0dUVYPBhNtk=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-8,-1,J7i6KYtklzcxEwRD0dUVYPBhNtk=,GylHng/6gL2UKt1HomJC0o217M8=
-11,-1,J7i6KYtklzcxEwRD0dUVYPBhNtk=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-10,-1,J7i6KYtklzcxEwRD0dUVYPBhNtk=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-9,-1,J7i6KYtklzcxEwRD0dUVYPBhNtk=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-12,-3,J7i6KYtklzcxEwRD0dUVYPBhNtk=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-12,-2,J7i6KYtklzcxEwRD0dUVYPBhNtk=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-12,-4,J7i6KYtklzcxEwRD0dUVYPBhNtk=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-8,-8,J7i6KYtklzcxEwRD0dUVYPBhNtk=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-12,-1,J7i6KYtklzcxEwRD0dUVYPBhNtk=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-5,-6,J7i6KYtklzcxEwRD0dUVYPBhNtk=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-3,-7,J7i6KYtklzcxEwRD0dUVYPBhNtk=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-1,-6,J7i6KYtklzcxEwRD0dUVYPBhNtk=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-4,-7,J7i6KYtklzcxEwRD0dUVYPBhNtk=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-1,-8,J7i6KYtklzcxEwRD0dUVYPBhNtk=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-2,-6,J7i6KYtklzcxEwRD0dUVYPBhNtk=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-4,-6,J7i6KYtklzcxEwRD0dUVYPBhNtk=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-1,-7,J7i6KYtklzcxEwRD0dUVYPBhNtk=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-2,-7,J7i6KYtklzcxEwRD0dUVYPBhNtk=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-2,-8,J7i6KYtklzcxEwRD0dUVYPBhNtk=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-3,-8,J7i6KYtklzcxEwRD0dUVYPBhNtk=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-3,-6,J7i6KYtklzcxEwRD0dUVYPBhNtk=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-4,-8,J7i6KYtklzcxEwRD0dUVYPBhNtk=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-5,-7,J7i6KYtklzcxEwRD0dUVYPBhNtk=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-5,-8,J7i6KYtklzcxEwRD0dUVYPBhNtk=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-5,-2,J7i6KYtklzcxEwRD0dUVYPBhNtk=,GylHng/6gL2UKt1HomJC0o217M8=
-2,-5,J7i6KYtklzcxEwRD0dUVYPBhNtk=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-3,-4,J7i6KYtklzcxEwRD0dUVYPBhNtk=,3FqHDdYGKPpxKkijx5GkLGJ0G80=
-3,-1,J7i6KYtklzcxEwRD0dUVYPBhNtk=,3FqHDdYGKPpxKkijx5GkLGJ0G80=
-2,-4,J7i6KYtklzcxEwRD0dUVYPBhNtk=,3FqHDdYGKPpxKkijx5GkLGJ0G80=
-4,-1,J7i6KYtklzcxEwRD0dUVYPBhNtk=,3FqHDdYGKPpxKkijx5GkLGJ0G80=
-1,-1,J7i6KYtklzcxEwRD0dUVYPBhNtk=,3FqHDdYGKPpxKkijx5GkLGJ0G80=
-1,-5,J7i6KYtklzcxEwRD0dUVYPBhNtk=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-3,-2,J7i6KYtklzcxEwRD0dUVYPBhNtk=,3FqHDdYGKPpxKkijx5GkLGJ0G80=
-5,-5,J7i6KYtklzcxEwRD0dUVYPBhNtk=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-5,-3,J7i6KYtklzcxEwRD0dUVYPBhNtk=,GylHng/6gL2UKt1HomJC0o217M8=
-1,-2,J7i6KYtklzcxEwRD0dUVYPBhNtk=,3FqHDdYGKPpxKkijx5GkLGJ0G80=
-5,-4,J7i6KYtklzcxEwRD0dUVYPBhNtk=,GylHng/6gL2UKt1HomJC0o217M8=
-1,-4,J7i6KYtklzcxEwRD0dUVYPBhNtk=,3FqHDdYGKPpxKkijx5GkLGJ0G80=
-2,-2,J7i6KYtklzcxEwRD0dUVYPBhNtk=,3FqHDdYGKPpxKkijx5GkLGJ0G80=
