6,10,XkUC97LyOkby4No9bW4xyAGFcUg=,6fq8zfGCeBbRACT8k0zvZFqg5/4=
5,10,XkUC97LyOkby4No9bW4xyAGFcUg=,6fq8zfGCeBbRACT8k0zvZFqg5/4=
5,9,XkUC97LyOkby4No9bW4xyAGFcUg=,6fq8zfGCeBbRACT8k0zvZFqg5/4=
6,9,XkUC97LyOkby4No9bW4xyAGFcUg=,6fq8zfGCeBbRACT8k0zvZFqg5/4=
6,11,4rZYm5rOf9TPtodU0YhlNdBuqBs=,6fq8zfGCeBbRACT8k0zvZFqg5/4=
6,12,4rZYm5rOf9TPtodU0YhlNdBuqBs=,4NG0euLhlgsEp5jUYfBQhAvg3WQ=
5,12,4rZYm5rOf9TPtodU0YhlNdBuqBs=,4NG0euLhlgsEp5jUYfBQhAvg3WQ=
6,13,4rZYm5rOf9TPtodU0YhlNdBuqBs=,4NG0euLhlgsEp5jUYfBQhAvg3WQ=
5,13,4rZYm5rOf9TPtodU0YhlNdBuqBs=,4NG0euLhlgsEp5jUYfBQhAvg3WQ=
5,14,4rZYm5rOf9TPtodU0YhlNdBuqBs=,4NG0euLhlgsEp5jUYfBQhAvg3WQ=
6,14,4rZYm5rOf9TPtodU0YhlNdBuqBs=,4NG0euLhlgsEp5jUYfBQhAvg3WQ=
5,11,4rZYm5rOf9TPtodU0YhlNdBuqBs=,6fq8zfGCeBbRACT8k0zvZFqg5/4=
4,10,4rZYm5rOf9TPtodU0YhlNdBuqBs=,6fq8zfGCeBbRACT8k0zvZFqg5/4=
3,10,q0hFiEJ5HxoiqvmI4uNFqAQpXcc=,skRCqRBBiFtl6gCzBlinaeVMLOk=
2,10,q0hFiEJ5HxoiqvmI4uNFqAQpXcc=,skRCqRBBiFtl6gCzBlinaeVMLOk=
3,9,q0hFiEJ5HxoiqvmI4uNFqAQpXcc=,skRCqRBBiFtl6gCzBlinaeVMLOk=
2,9,q0hFiEJ5HxoiqvmI4uNFqAQpXcc=,skRCqRBBiFtl6gCzBlinaeVMLOk=
1,9,q0hFiEJ5HxoiqvmI4uNFqAQpXcc=,skRCqRBBiFtl6gCzBlinaeVMLOk=
4,9,4rZYm5rOf9TPtodU0YhlNdBuqBs=,6fq8zfGCeBbRACT8k0zvZFqg5/4=
1,10,q0hFiEJ5HxoiqvmI4uNFqAQpXcc=,skRCqRBBiFtl6gCzBlinaeVMLOk=
4,11,4rZYm5rOf9TPtodU0YhlNdBuqBs=,6fq8zfGCeBbRACT8k0zvZFqg5/4=
4,14,4rZYm5rOf9TPtodU0YhlNdBuqBs=,4NG0euLhlgsEp5jUYfBQhAvg3WQ=
3,11,gBtnhZcTePJLYu7eCB8fBjg2waI=,skRCqRBBiFtl6gCzBlinaeVMLOk=
4,13,4rZYm5rOf9TPtodU0YhlNdBuqBs=,4NG0euLhlgsEp5jUYfBQhAvg3WQ=
4,12,4rZYm5rOf9TPtodU0YhlNdBuqBs=,4NG0euLhlgsEp5jUYfBQhAvg3WQ=
2,12,qakgnP3jP9rzDXlnVwd5pz6N35s=,AFSxGRqwbu+MmP/byJ78TcYNrj4=
1,12,qakgnP3jP9rzDXlnVwd5pz6N35s=,AFSxGRqwbu+MmP/byJ78TcYNrj4=
1,13,qakgnP3jP9rzDXlnVwd5pz6N35s=,AFSxGRqwbu+MmP/byJ78TcYNrj4=
1,14,qakgnP3jP9rzDXlnVwd5pz6N35s=,AFSxGRqwbu+MmP/byJ78TcYNrj4=
2,14,qakgnP3jP9rzDXlnVwd5pz6N35s=,AFSxGRqwbu+MmP/byJ78TcYNrj4=
2,11,gBtnhZcTePJLYu7eCB8fBjg2waI=,skRCqRBBiFtl6gCzBlinaeVMLOk=
