-7,9,J7i6KYtklzcxEwRD0dUVYPBhNtk=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-6,9,J7i6KYtklzcxEwRD0dUVYPBhNtk=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-7,10,J7i6KYtklzcxEwRD0dUVYPBhNtk=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-6,10,J7i6KYtklzcxEwRD0dUVYPBhNtk=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-3,13,J7i6KYtklzcxEwRD0dUVYPBhNtk=,ha3/09nGAg8jt/7KLALor6H7YMc=
-2,14,J7i6KYtklzcxEwRD0dUVYPBhNtk=,ha3/09nGAg8jt/7KLALor6H7YMc=
-3,14,J7i6KYtklzcxEwRD0dUVYPBhNtk=,ha3/09nGAg8jt/7KLALor6H7YMc=
-2,13,J7i6KYtklzcxEwRD0dUVYPBhNtk=,ha3/09nGAg8jt/7KLALor6H7YMc=
-7,1,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-6,2,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-7,2,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-6,1,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-7,7,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-6,8,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-6,6,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-7,8,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
