-5,-2,eIjJLheoRHvpaEkpIB/c6KJ36sI=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-4,-3,eIjJLheoRHvpaEkpIB/c6KJ36sI=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-4,-2,eIjJLheoRHvpaEkpIB/c6KJ36sI=,GylHng/6gL2UKt1HomJC0o217M8=
-4,-1,eIjJLheoRHvpaEkpIB/c6KJ36sI=,GylHng/6gL2UKt1HomJC0o217M8=
-5,-1,eIjJLheoRHvpaEkpIB/c6KJ36sI=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-6,-2,eIjJLheoRHvpaEkpIB/c6KJ36sI=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-6,-1,eIjJLheoRHvpaEkpIB/c6KJ36sI=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-4,-4,eIjJLheoRHvpaEkpIB/c6KJ36sI=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-1,-4,otzpjkd2IQ/QLVL26TO3rgACvHU=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-3,-4,otzpjkd2IQ/QLVL26TO3rgACvHU=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-2,-4,otzpjkd2IQ/QLVL26TO3rgACvHU=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-3,-3,otzpjkd2IQ/QLVL26TO3rgACvHU=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-3,-1,otzpjkd2IQ/QLVL26TO3rgACvHU=,GylHng/6gL2UKt1HomJC0o217M8=
-3,-2,otzpjkd2IQ/QLVL26TO3rgACvHU=,GylHng/6gL2UKt1HomJC0o217M8=
-2,-3,otzpjkd2IQ/QLVL26TO3rgACvHU=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-1,-3,otzpjkd2IQ/QLVL26TO3rgACvHU=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-2,-2,rZ4SycV6ouMGDTQo+1TbruE0+K4=,eSAhHIY0y6/eWYEXprpY1hpWrXU=
-1,-1,rZ4SycV6ouMGDTQo+1TbruE0+K4=,eSAhHIY0y6/eWYEXprpY1hpWrXU=
-1,-2,rZ4SycV6ouMGDTQo+1TbruE0+K4=,eSAhHIY0y6/eWYEXprpY1hpWrXU=
-2,-1,rZ4SycV6ouMGDTQo+1TbruE0+K4=,eSAhHIY0y6/eWYEXprpY1hpWrXU=
