-3,4,otzpjkd2IQ/QLVL26TO3rgACvHU=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-3,3,otzpjkd2IQ/QLVL26TO3rgACvHU=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-2,3,rzbDX7iznRjPt5NLcvEp/WaGuik=,9pWaLmA5N9Dm0+u3Xap7fzdmhEw=
-2,4,rzbDX7iznRjPt5NLcvEp/WaGuik=,lBlkk3nx++ttOc559Ri4EXa93Gc=
-2,5,rzbDX7iznRjPt5NLcvEp/WaGuik=,lBlkk3nx++ttOc559Ri4EXa93Gc=
-2,6,otzpjkd2IQ/QLVL26TO3rgACvHU=,ha3/09nGAg8jt/7KLALor6H7YMc=
-3,5,otzpjkd2IQ/QLVL26TO3rgACvHU=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-1,7,qakgnP3jP9rzDXlnVwd5pz6N35s=,ha3/09nGAg8jt/7KLALor6H7YMc=
-2,7,qakgnP3jP9rzDXlnVwd5pz6N35s=,ha3/09nGAg8jt/7KLALor6H7YMc=
-5,0,qakgnP3jP9rzDXlnVwd5pz6N35s=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-4,0,qakgnP3jP9rzDXlnVwd5pz6N35s=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-8,2,rzbDX7iznRjPt5NLcvEp/WaGuik=,k7qDgDV8C2Lv13Y4xa+wnHeZvwg=
-8,1,qakgnP3jP9rzDXlnVwd5pz6N35s=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-8,3,rzbDX7iznRjPt5NLcvEp/WaGuik=,k7qDgDV8C2Lv13Y4xa+wnHeZvwg=
-1,3,rzbDX7iznRjPt5NLcvEp/WaGuik=,9pWaLmA5N9Dm0+u3Xap7fzdmhEw=
-1,6,qakgnP3jP9rzDXlnVwd5pz6N35s=,ha3/09nGAg8jt/7KLALor6H7YMc=
-1,5,rzbDX7iznRjPt5NLcvEp/WaGuik=,lBlkk3nx++ttOc559Ri4EXa93Gc=
-1,4,rzbDX7iznRjPt5NLcvEp/WaGuik=,lBlkk3nx++ttOc559Ri4EXa93Gc=
-4,5,qakgnP3jP9rzDXlnVwd5pz6N35s=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-3,0,qakgnP3jP9rzDXlnVwd5pz6N35s=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-5,2,rzbDX7iznRjPt5NLcvEp/WaGuik=,ulD8GVR74ctc8CvDm+Kz00szH9o=
-2,1,rzbDX7iznRjPt5NLcvEp/WaGuik=,nNT/ugacMDGgvcZG8IIMEZgFTjQ=
-1,1,rzbDX7iznRjPt5NLcvEp/WaGuik=,nNT/ugacMDGgvcZG8IIMEZgFTjQ=
-3,2,qakgnP3jP9rzDXlnVwd5pz6N35s=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-3,1,qakgnP3jP9rzDXlnVwd5pz6N35s=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-2,2,rzbDX7iznRjPt5NLcvEp/WaGuik=,9pWaLmA5N9Dm0+u3Xap7fzdmhEw=
-1,2,rzbDX7iznRjPt5NLcvEp/WaGuik=,9pWaLmA5N9Dm0+u3Xap7fzdmhEw=
-6,3,rzbDX7iznRjPt5NLcvEp/WaGuik=,ulD8GVR74ctc8CvDm+Kz00szH9o=
-7,1,qakgnP3jP9rzDXlnVwd5pz6N35s=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-5,1,qakgnP3jP9rzDXlnVwd5pz6N35s=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-6,1,qakgnP3jP9rzDXlnVwd5pz6N35s=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-1,0,rzbDX7iznRjPt5NLcvEp/WaGuik=,nNT/ugacMDGgvcZG8IIMEZgFTjQ=
-4,1,qakgnP3jP9rzDXlnVwd5pz6N35s=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-4,2,qakgnP3jP9rzDXlnVwd5pz6N35s=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-6,0,qakgnP3jP9rzDXlnVwd5pz6N35s=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-6,2,rzbDX7iznRjPt5NLcvEp/WaGuik=,ulD8GVR74ctc8CvDm+Kz00szH9o=
-7,0,qakgnP3jP9rzDXlnVwd5pz6N35s=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-8,0,qakgnP3jP9rzDXlnVwd5pz6N35s=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-4,4,qakgnP3jP9rzDXlnVwd5pz6N35s=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-2,0,rzbDX7iznRjPt5NLcvEp/WaGuik=,nNT/ugacMDGgvcZG8IIMEZgFTjQ=
-7,3,rzbDX7iznRjPt5NLcvEp/WaGuik=,k7qDgDV8C2Lv13Y4xa+wnHeZvwg=
-4,3,qakgnP3jP9rzDXlnVwd5pz6N35s=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-7,2,rzbDX7iznRjPt5NLcvEp/WaGuik=,k7qDgDV8C2Lv13Y4xa+wnHeZvwg=
-5,3,rzbDX7iznRjPt5NLcvEp/WaGuik=,ulD8GVR74ctc8CvDm+Kz00szH9o=
